BARCODE,PKEY,LOCATION,FRAMENUM,MANUFACT,MODEL,SIZE,FCOLOUR,FRAMETYPE,SUPPLIER,QUANTITY,TEMPLE,DEPTH,DIAG,BASECURVE,RRP,EXCOSTPR,TAXPC,FRSTATUS,AVAILFROM,NOTE
10148,78739,OPT,AVI000088,Nano,CAMPER 3.0,46-14,3041746,BS,AVI,1,135,31,46,,$179.00,65,10,PO,/  /,
9991,78740,OPT,AVI000070,NANO,CREW 3.0,48-15,3020148,GS,AVI,1,133,31,49,,$169.00,60,10,PO,/  /,
10155,78741,OPT,AVI000095,Nano,FANGAME,50-15,3030350,BS,AVI,1,133,32,52,,$179.00,65,10,PO,/  /,
10486,78742,OPT,AVI000121,Nano,CAMPER,46-14,3041746,GS,AVI,1,135,30,443,,$179.00,65,10,PO,/  /,
9204,78743,OPT,AUS000640,I-SPY,079,47-17,C3,BS,AUS,1,128,33,50,,$169.00,28,10,PO,/  /,
9880,78744,OPT,MOD000372,AVANTI,ZOE,51-15,C5,GM,MOD,2,135,C5,,,$210.00,47.6,10,PO,/  /,
9197,78745,OPT,MOD000300,Kaledscope,ELSA,48-16,C2,GM,MOD,1,140,33,48,,$195.00,58.5,10,PO,/  /,
9986,78746,OPT,AUS000732,I-SPY,129,48-19,C6,BS,AUS,1,139,32,54,,$169.00,29,10,PO,/  /,
9463,78747,OPT,MOD000320,AVANTI,BLYTON,49-17,C5,LS,MOD,1,135,32,49,,$195.00,47.6,10,PO,/  /,
10265,78748,OPT,AUS000744,CLARITY,1321,50-16,C2,LS,AUS,1,130,,,,$120.00,10.75,10,PO,/  /,
7624,78749,OPT,BON000069,MARS,612,47-16,C3,GS,BON,1,130,30,47,,$149.00,20,10,PO,/  /,
5863,78750,OPT,OPQ001386,STEPPER,SK 73000,46-16,F450,KIDS,OPQ,1,130,38,46,0,$275.00,,GST 10%,PRACTICE OWNED,23/10/2025,0
8851,78751,OPT,OPQ001390,STEPPER,SK 76000,44-18,F560,KIDS,OPQ,1,125,36,42,0,$275.00,,GST 10%,PRACTICE OWNED,23/10/2025,0
7760,78752,OPT,OPQ001388,STEPPER,SK 76000,44-18,F840,KIDS,OPQ,1,125,37,42,0,$275.00,,GST 10%,PRACTICE OWNED,23/10/2025,0
11790,78753,OPT,OPQ001387,STEPPER,SK 77000,46-16,F430,KIDS,OPQ,1,125,36,46,0,$275.00,,GST 10%,PRACTICE OWNED,23/10/2025,0
2151,78754,OPT,OPQ001389,STEPPER,SK 77001,46-17,F920,KIDS,OPQ,1,125,38,45,0,$275.00,,GST 10%,PRACTICE OWNED,23/10/2025,0
10219,78755,OPT,MOD000375,AVANTI,ZOE,51-14,C1,GM,MOD,1,135,34,52,,$210.00,58.5,10,PO,/  /,
7693,78756,OPT,OPQ000893,Paparazzi,DIESEL,65-19,B,MN,OPQ,1,155,40,68,,$230.00,76.5,10,PO,/  /,
9938,78757,OPT,FRA000024,HUDSON,66,54-17,C1,MM,FRA,1,140,40,56,,$149.00,11.95,10,PO,/  /,
9950,78758,OPT,FRA000036,HUDSON,66,54-17,C3,MM,FRA,1,140,40,56,,$149.00,11.95,10,PO,/  /,
9682,78759,OPT,MOD000335,AVANTI,SHAREEN,50-16,C5,MM,MOD,1,135,34,50,,$195.00,47.6,10,PO,/  /,
9417,78760,OPT,ORO000264,JONO HENNESSY,8497 Hayley,51-19,3 Pepper Fabric,LM,ORO,1,,37,51,2,$250.00,10,10,PO,/  /,
9966,78761,OPT,FRA000052,HENRY WILLIS,BOBBY,57-19,C1,US,FRA,1,150,48,63,,$189.00,20.95,10,PO,/  /,
9736,78762,OPT,ORO000312,JONO HENNESSY,Luxury 8417,48-20,C04,LS,ORO,1,,39,48,,$250.00,10,10,PO,/  /,
9720,78763,OPT,ORO000307,JONO HENNESSY,8440,54-15,C5,LS,ORO,1,,33,54,,$250.00,10,10,PO,/  /,
9267,78764,OPT,ORO000250,Oroton,ELANORA,53-17,1502992,LS,ORO,1,135,30,52,,$300.00,30,10,PO,/  /,
8930,78765,OPT,RIM000139,SENSES,MATHA 11,52-16,C2,LM,RIM,1,135,33,52,,$169.00,35,10,CO,/  /,
9787,78766,OPT,ORO000347,Le Specs,Dalt Vila,52-19,2226702,MS,ORO,2,145,37,52,,$219.00,72.98,10,PO,/  /,
9757,78767,OPT,ORO000334,CARTER BOND,9192,52-16,395,LS,ORO,1,,33,52,,$189.00,8,10,PO,/  /,
9453,78768,OPT,BON000288,AOA,8227,53-18,C3,MS,BON,1,145,38,57,,$169.00,20,10,PO,/  /,
10225,78769,OPT,MOD000381,AVANTI,COURTNEY,52-16,C8,LS,MOD,1,145,40,53,,$210.00,51.96,10,PO,/  /,
4029,78770,OPT,BON000295,MARS,135,48-19,C2,UNISEX,BONASTAR,1,140,44,48,0,$189.00,,GST 10%,PRACTICE OWNED,21/10/2025,
8689,78771,OPT,AUS000515,CLARITY,1155,53-19,C2,LS,AUS,1,135,40,55,,$120.00,8.95,10,PO,/  /,
8689,78772,OPT,CLARITY 4912 C4,CLARITY,4912,57-16,C4,,,,,,57,,$120.00,,,,,
9872,78773,OPT,MOD000364,AVANTI,LOCK,46-22,C03,US,MOD,1,145,42,46,,$210.00,51.96,10,PO,/  /,
9765,78774,OPT,ORO000342,CARTER BOND,Vomtage 9214,49-22,303,MM,ORO,1,,40,50,,$189.00,8,10,PO,/  /,
9763,78775,OPT,ORO000340,CARTER BOND,9287,48-21,3,MS,ORO,1,,42,48,,$189.00,8,10,PO,/  /,
9758,78776,OPT,ORO000335,CARTER BOND,9182,50-19,755,MS,ORO,1,,40,52,,$189.00,8,10,PO,/  /,
9775,78777,OPT,ORO000329,CARTER BOND,9182,50-19,342,MS,ORO,1,,41,52,,$189.00,8,10,PO,/  /,
9500,78778,OPT,ORO000276,CARTER BOND,9252,54-19,BRN,MS,ORO,1,140,37,55,,$189.00,8,10,PO,/  /,
9768,78779,OPT,ORO000345,CARTER BOND,Toucan 9242,47-22,2,MS,ORO,1,,40,48,,$189.00,8,10,PO,/  /,
9774,78780,OPT,ORO000328,CARTER BOND,Mill 9300,49-20,3,MS,ORO,1,,34,49,,$189.00,8,10,PO,/  /,
9362,78781,OPT,AVI000150,NANO,FANBOY 3.0,52-15,3170152,KIDS,AVIVAMANN,1,148,37,54,,$179.00,65,GST 10%,PRACTICE OWNED,28/10/2025,0
5974,78782,OPT,AVI000140,BFLEX,B-BOLD,58-18,070258,KIDS,AVIVAMANN,1,146,39,55,0,$260.00,84,GST 10%,PRACTICE OWNED,23/10/2025,0
12343,78783,OPT,AVI000139,BFLEX,B-ORIGINAL,55-19,040255,KIDS,AVIVAMANN,1,148,39,55,0,$260.00,84,GST 10%,PRACTICE OWNED,23/10/2025,0
9772,78784,OPT,ORO000326,CARTER BOND,Napoli 9305,56-16,3,MM,ORO,1,,42,56,,$189.00,8,10,PO,/  /,
4577,78785,OPT,MOD000038,Eclipse,Paddy-56.80,50-20,C2,MHM,MOD,1,145,28,50,,$170.00,67.46,10,PO,/  /,
9396,78786,OPT,RIM000180,SENSES,WINNIE II,51-17,C3,LM,RIM,1,133,37,51,,$169.00,35,10,CO,/  /,
9437,78787,OPT,BON000272,MARS,135,48-19,C4,US,BON,1,135,45,50,,$189.00,25,10,PO,/  /,
9433,78788,OPT,BON000268,MARS,176,53-19,C1,US,BON,1,140,44,58,,$189.00,25,10,PO,/  /,
9735,78789,OPT,ORO000318,JONO HENNESSY,Flipside 8482,53-16,C3,LS,ORO,1,,38,53,,$250.00,10,10,PO,/  /,
6530,78790,OPT,AUS000030,OK,4327,49-20,Cry,US,AUS,1,140,44,49,,$149.00,5.21,10,PO,/  /,
9244,78791,OPT,MOD000311,AVANTI,ASATO,56-18,C2,MM,MOD,1,150,38,59,,$195.00,41.66,10,PO,/  /,
8966,78792,OPT,BON000217,AOA,8162,55-17,C2,MM,BON,1,140,38,58,,$169.00,20,10,PO,/  /,
10702,78793,OPT,AUS000848,CLARITY,4801,55-17,C2,MM,AUS,1,145,41,61,,$149.00,10.5,10,PO,/  /,
14523,78794,OPT,AVI000136,NANO,XTREME,54-16,3290254,KIDS,AVIVAMANN,1,140,40,54,0,$260.00,84,GST 10%,PRACTICE OWNED,23/10/2025,0
11047,78795,OPT,AVI000148,BFLEX,B-CREATIVE,52-18,100152,UNISEX,AVI,1,140,42,52,,$260.00,0,GST 10%,PRACTICE OWNED,28/10/2025,0
50,78796,OPT,AVI000147,BFLEX,B-UNIQUE,54-15,110554,UNISEX,AVIVAMANN,1,140,38,54,,$260.00,0,GST 10%,PRACTICE OWNED,28/10/2025,0
8260,78797,OPT,AVI000137,NANO,XTREME,54-16,3290454,KIDS,AVIVAMANN,1,140,40,54,0,$260.00,84,GST 10%,PRACTICE OWNED,23/10/2025,0
10093,78798,OPT,OPQ001242,Paparazzi,COLIN,58-16,D,MM,OPQ,1,140,35,61,,$200.00,53.56,10,PO,/  /,
10676,78799,OPT,RIM000281,EVATIK,9284,57-18,S313,MS,RIM,1,145,36,58,,$280.00,105.45,10,PO,/  /,
9554,78800,OPT,OPQ001196,Paparazzi,Liam,54-16,D,MM,OPQ,1,140,32,56,,$200.00,53.55,10,PO,/  /,
4487,78801,OPT,OPQ000323,Paparazzi,LIAM,54-16,A,MM,OPQ,1,140,32,55,,$200.00,59.5,10,PO,/  /,
7092,78802,OPT,OPQ000800,Paparazzi,CHARLIE,50-17,A,MM,OPQ,1,140,36,54,,$200.00,49.5,10,PO,/  /,
10637,78803,OPT,OPQ001355,Paparazzi,ANDY,60-19,B,MM,OPQ,1,150,43,66,,$310.00,80.57,10,PO,/  /,
8698,78804,OPT,VIBE 256 C3,VIBE,256,52-17,C3,,,,,,17,,$189.00,,,,,
10701,78805,OPT,AUS000857,VIBE,VB249,53-18,C1,LS,AUS,1,140,44,52,,$189.00,26.5,10,PO,/  /,
8694,78806,OPT,VB ALOHA 350 C2,VIBE,350,52-18,C2,,,,,,52,,$189.00,,,,,
8692,78807,OPT,VB ALOHA 167 C5,VIBE,167,49 -18,C5,,,,,,49,,$189.00,,,,,
8695,78808,OPT,VIBE 231 C1,VIBE,231,51-20,C1,,,,,,51,,$220.00,,,,,
8697,78809,OPT,VIBE 234 C2,VIBE,234,55-17,C2,,,,,,55,,$220.00,,,,,
8696,78810,OPT,VIBE 234 C1,VIBE,234,55-17,C1,,,,,,55,,$220.00,,,,,
10710,78811,OPT,AUS000856,VIBE,VB249,53-18,C2,LS,AUS,1,140,43,52,,$189.00,26.5,10,PO,/  /,
8699,78812,OPT,AUS000525,CLARITY,1155,53-19,C3,LS,AUS,1,140,40,55,,$120.00,8.95,10,PO,/  /,
8699,78813,OPT,VIBE 257 C2,VIBE,257,53-16,C2,,,,,,16,,$189.00,,,,,
10707,78814,OPT,AUS000853,ALOHA,VB246,53-18,C2,LS,AUS,1,145,47,52,,$189.00,32.5,10,PO,/  /,
10016,78815,OPT,FRA000082,MATTISSE,905,52-19,ST.CROIX,LS,FRA,1,140,42,55,,$250.00,25,10,PO,/  /,
10014,78816,OPT,FRA000080,MATTISSE,146,51-17,PALERMO,LS,FRA,1,140,35,52,,$250.00,25,10,PO,/  /,
10024,78817,OPT,FRA000090,MATTISSE,700,53-17,RAINBOW,LS,FRA,1,140,40,55,,$250.00,25,10,PO,/  /,
10030,78818,OPT,FRA000096,MATTISSE,95,41-23,JOSIE,LS,FRA,1,140,45,48,,$250.00,25,10,PO,/  /,
10023,78819,OPT,FRA000089,MATTISSE,79,52-18,SAMANTHA,LS,FRA,1,140,36,53,,$250.00,25,10,PO,/  /,
10031,78820,OPT,FRA000097,MATTISSE,3228,50-17,RAINBOW,LS,FRA,1,137,33,50,,$250.00,25,10,PO,/  /,
10003,78821,OPT,FRA000069,MATTISSE,7050,50-16,PERU BRN,LS,FRA,1,137,36,52,,$250.00,25,10,PO,/  /,
10019,78822,OPT,FRA000085,MATTISSE,333,52-16,73,LS,FRA,1,140,37,52,,$250.00,25,10,PO,/  /,
10012,78823,OPT,FRA000078,MATTISSE,333,52-16,ROBIN,LS,FRA,1,140,37,52,,$250.00,25,10,PO,/  /,
10478,78824,OPT,C&C000067,HYLANDER,PADEN,47-20,CRY/BRN,US,C&C,1,142,42,48,,$199.00,49,10,PO,/  /,
10174,78825,OPT,C&C000043,HYLANDER,CRAIG,49-18,CRY,MS,C&C,1,145,33,50,,$179.00,39,10,PO,/  /,
10479,78826,OPT,C&C000068,HYLANDER,TAVIN,49-18,MATT,US,C&C,1,140,42,49,,$199.00,49,10,PO,/  /,
3025,78827,OPT,APO000442,ARTLIFE,MINGUS AL 68741,54-17,562,WOMEN,APOLLO,1,145,41,54,0,$250.00,,GST 10%,PRACTICE OWNED,23/10/2025,0
10229,78828,OPT,MOD000385,Avanti,FISHER,51-16,C8,LM,MOD,1,140,36,50,,$210.00,51.96,10,PO,/  /,
10251,78829,OPT,APO000405,ARTLIFE,WINKLER 68612,49-20,513,US,APO,1,145,43,48,,$250.00,60,10,PO,/  /,
8693,78830,OPT,AUS000519,CLARITY,1264,54-14,C2,MS,AUS,1,140,37,57,,$120.00,9.75,10,PO,/  /,
8693,78831,OPT,VB ALOHA 233 C4,VIBE,233,50-18,C4,,,,,,50,,$189.00,,,,,
10212,78832,OPT,RIM000242,EVATIK,9182,49-20,S200,MS,RIM,1,145,40,52,,$280.00,97.3,10,PO,/  /,
10709,78833,OPT,AUS000855,ALOHA,VB247,52-19,5219145,LS,AUS,1,145,44,52,,$189.00,32.5,10,PO,/  /,
10708,78834,OPT,AUS000854,ALOHA,VB246,53-18,C1,LS,AUS,1,145,47,52,,$189.00,32.5,10,PO,/  /,
1410,78835,OPT,ORO000496,LE SPECS,NOONTIDE,50-20,2551596,UNISEX,SUNSHADES,1,145,42,50,,$219.00,0,GST 10%,PRACTICE OWNED,28/10/2025,0
6088,78836,OPT,ORO000493,LE SPECS,BIO-TYPIC,52-18,2551595,WOMEN,SUNSHADES,1,140,41,52,0,$219.00,,GST 10%,PRACTICE OWNED,21/10/2025,
961,78837,OPT,ORO000492,LE SPECS,NOONTIDE,50-20,2551589,UNISEX,SUNSHADES,1,145,41,50,0,$219.00,,GST 10%,PRACTICE OWNED,21/10/2025,
10192,78838,OPT,ORO000400,Le Specs,AUDACIOUS,52-16,2351502,LS,ORO,1,140,40,52,,$219.00,72.99,10,PO,/  /,
10413,78839,OPT,ORO000418,LE SPECS,BIO-NICS,48-21,2226711,US,ORO,1,145,44,48,,$219.00,72.98,10,PO,/  /,
10572,78840,OPT,ORO000450,Le Specs,LA PLAY 48,48-21,2226689,LS,ORO,1,145,42,49,,$219.00,72.99,10,PO,/  /,
10567,78841,OPT,ORO000445,LE SPECS,TEMPUS,54-20,2451552,UM,ORO,1,145,46,56,,$219.00,72.98,10,PO,/  /,
10190,78842,OPT,ORO000398,Le Specs,Adoration,53-14,2351510,LS,ORO,2,140,40,54,,$219.00,72.99,10,PO,/  /,
10492,78843,OPT,OPQ001323,Aiko,2201,52-19,C,US,OPQ,1,138,36,49,,$190.00,87.75,10,PO,/  /,
10495,78844,OPT,OPQ001326,Aiko,2219,51-19,B,US,OPQ,1,135,45,50,,$290.00,87.75,10,PO,/  /,
10487,78845,OPT,OPQ001318,Aiko,2212,45-22,B,UM,OPQ,1,145,41,47,,$290.00,87.75,10,PO,/  /,
10494,78846,OPT,OPQ001325,Aiko,2202,45-21,B,US,OPQ,1,138,40,44,,$290.00,87.75,10,PO,/  /,
10489,78847,OPT,OPQ001320,Aiko,2204,45-23,C,MM,OPQ,1,145,38,44,,$290.00,87.75,10,PO,/  /,
10496,78848,OPT,OPQ001327,Aiko,2205,54-17,A,US,OPQ,1,140,46,57,,$290.00,87.75,10,PO,/  /,
10497,78849,OPT,OPQ001328,Aiko,2212,46-23,A,US,OPQ,1,145,42,46,,$290.00,87.75,10,PO,/  /,
10493,78850,OPT,OPQ001324,Aiko,2207,56-16,A,MM,OPQ,1,145,36,57,,$290.00,87.75,10,PO,/  /,
10488,78851,OPT,OPQ001319,Aiko,2206,53-18,C,MM,OPQ,1,140,38,55,,$290.00,87.75,10,PO,/  /,
10498,78852,OPT,OPQ001329,Aiko,229,56-15,C,MM,OPQ,1,140,40,57,,$290.00,87.75,10,PO,/  /,
6696,78853,OPT,APO000446,ARTLIFE,RAY 68424,54-15,515,WOMEN,APOLLO,1,145,39,54,0,$250.00,15,GST 10%,PRACTICE OWNED,29/10/2025,0
976,78854,OPT,APO000450,ARTLIFE,VARDA 68437,53-16,512,WOMEN,APOLLO,1,145,40,53,0,$250.00,15,GST 10%,PRACTICE OWNED,29/10/2025,0
2515,78855,OPT,APO000447,ARTLIFE,DUNCAN 68332,54-15,552,WOMEN,APOLLO,1,145,38,54,0,$250.00,15,GST 10%,PRACTICE OWNED,29/10/2025,0
7713,78856,OPT,APO000448,ARTLIFE,VOLTAIRE,53-16,553,WOMEN,APOLLO,1,145,40,53,0,$250.00,15,GST 10%,PRACTICE OWNED,29/10/2025,0
1331,78857,OPT,APO000449,ARTLIFE,KELLEN 68535,51-17,555,WOMEN,APOLLO,1,145,40,51,0,$250.00,15,GST 10%,PRACTICE OWNED,29/10/2025,0
10262,78858,OPT,APO000416,ARTLIFE,CELA 68271,49-20,545,LS,APO,1,145,42,50,,$250.00,60,10,PO,/  /,
12096,78859,OPT,APO000444,ARTLIFE,YEARWOOD 68241,51-15,554,WOMEN,APOLLO,1,140,40,51,0,$250.00,15,GST 10%,PRACTICE OWNED,29/10/2025,0
7617,78860,OPT,APO000445,ARTLIFE,STORNI 68563,49-17,555,WOMEN,APOLLO,1,130,36,49,0,$250.00,15,GST 10%,PRACTICE OWNED,29/10/2025,0
10651,78861,OPT,OPQ001369,Stepper,SI-99364,53-16,FO52,LR,OPQ,1,135,38,55,,$310.00,116.55,10,PO,/  /,
10343,78862,OPT,OPQ001287,Stepper,SA71060,54-19,FO35,US,OPQ,1,145,38,54,,$310.00,116.55,10,PO,/  /,
10665,78863,OPT,OPQ001383,STEPPER,SI-87405,55-17,FO59,MR,OPQ,1,140,38,60,,$310.00,116.55,10,PO,/  /,
8775,78864,OPT,OPQ001084,Stepper,STS-40160,52-17,FO22,MM,OPQ,1,135,42,53,,$270.00,85.5,10,PO,/  /,
10661,78865,OPT,OPQ001379,Stepper,SI-50305,53-15,FO30,LM,OPQ,1,135,38,54,,$310.00,116.55,10,PO,/  /,
10484,78866,OPT,OPQ001317,Stepper,SI 60254,45-22,FO20,US,OPQ,1,140,33,48,,$310.00,116.55,10,PO,/  /,
7114,78867,OPT,OPQ000809,Stepper,SI-20027,56-15,F220,MS,OPQ,1,140,35,57,,$290.00,109.5,10,PO,/  /,
10500,78868,OPT,OPQ001331,Stepper,SA 74060,52-19,Fo61,LM,OPQ,1,140,43,53,,$310.00,113.96,10,PO,/  /,
6336,78869,OPT,OPQ000692,Stepper,SI-30033,54-14,F320,LS,OPQ,1,135,33,54,,$290.00,89.97,10,PO,/  /,
10457,78870,OPT,OPQ001314,Stepper,SA 74062,51-21,F880,US,OPQ,1,145,41,51,,$310.00,98.96,10,PO,/  /,
10652,78871,OPT,OPQ001370,Stepper,SI-99864,53-17,FO19,LR,OPQ,1,135,39,55,,$310.00,116.55,10,PO,/  /,
5392,78872,OPT,OPQ000464,Stepper,SI-4136,57-18,F011,MM,OPQ,1,140,37,59,,$310.00,116.55,10,PO,/  /,
10357,78873,OPT,OPQ001302,Stepper,SA 74061,50-17,F080,LM,OPQ,1,140,35,51,,$310.00,116.55,10,PO,/  /,
6720,78874,OPT,OPQ000752,Stepper,SI-50062,51-16,F010,LN,OPQ,1,130,33,53,,$310.00,116.55,10,PO,/  /,
10453,78875,OPT,OPQ001310,Stepper,SA 73060,51-19,F930,US,OPQ,1,140,42,51,,$310.00,98.55,10,PO,/  /,
9006,78876,OPT,OPQ001105,Stepper,STS-30024,55-14,F550,MS,OPQ,1,140,36,58,,$290.00,99.95,10,PO,/  /,
10644,78877,OPT,OPQ001362,Stepper,SI 30252,53-14,F110,LS,OPQ,1,135,38,54,,$290.00,98.55,10,PO,/  /,
10654,78878,OPT,OPQ001372,Stepper,SI-30254,53-12,F840,LS,OPQ,1,135,34,53,,$290.00,98.55,10,PO,/  /,
10502,78879,OPT,OPQ001333,Stepper,SI 30238,54-14,F660,LS,OPQ,1,135,34,55,,$290.00,98.55,10,PO,/  /,
10119,78880,OPT,OPQ001266,Stepper,SI-50234,52-16,Fo88,LN,OPQ,1,130,38,54,,$290.00,107.96,10,PO,/  /,
10350,78881,OPT,OPQ001294,Stepper,SI-30171,54-14,F330,LS,OPQ,1,135,41,54,,$290.00,89.55,10,PO,/  /,
10346,78882,OPT,OPQ001290,Stepper,SA 74062,52-12,F930,US,OPQ,1,145,44,52,,$310.00,107.55,10,PO,/  /,
10660,78883,OPT,OPQ001378,STEPPER,SI-60291,57-16,FO52,MM,OPQ,1,145,44,63,,$310.00,116.55,10,PO,/  /,
9748,78884,OPT,OPQ001385,STEPPER,SA-74062,51-21,F510,UNISEX,OPTIQUE LINE,1,140,43,51,0,$310.00,,GST 10%,PRACTICE OWNED,21/10/2025,
9712,78885,OPT,OPQ001209,STEPPER,SI-30072,54-15,F226,LS,OPQ,1,135,35,53,,$290.00,89.55,10,PO,/  /,
10344,78886,OPT,OPQ001288,Stepper,SA 74065,52-18,FO90,US,OPQ,1,140,52,58,,$310.00,107.55,10,PO,/  /,
10103,78887,OPT,OPQ001252,Stepper,SI-30207,52-13,F550,LS,OPQ,1,130,38,52,,$280.00,89.55,10,PO,/  /,
9101,78888,OPT,OPQ001126,Stepper,SI-4109,52-20,FO22,MM,OPQ,1,145,25,53,,$290.00,115,10,PO,/  /,
11792,78889,OPT,RIM000295,EVATIK,9296,58-17,M100,MEN,RIMOPTICS,1,150,36,58,0,$280.00,139,GST 10%,CONSIGNMENT OWNED,22/10/2025,0
13740,78890,OPT,RIM000294,EVATIK,9296,58-17,M101,MEN,RIMOPTICS,1,150,36,58,0,$280.00,139,GST 10%,CONSIGNMENT OWNED,22/10/2025,0
13326,78891,OPT,RIM000292,EVATIK,9293,57-18,S401,MEN,RIMOPTICS,1,150,40,57,0,$280.00,0,GST 10%,CONSIGNMENT OWNED,22/10/2025,0
10655,78892,OPT,OPQ001373,Stepper,SI-20135,54-15,F520,MS,OPQ,1,140,41,56,,$290.00,98.56,10,PO,/  /,
8606,78893,OPT,APO000340,CLUB,CLT 0012,55-21,C1,MR,APO,1,145,41,60,,$230.00,59,10,PO,/  /,
10331,78894,OPT,OPQ001275,Aura,922,54-17,C2,MM,OPQ,1,135,42,56,,$240.00,85.5,10,PO,/  /,
10341,78895,OPT,OPQ001285,Stepper,SA73061,51-19,F530,US,OPQ,1,140,46,51,,$290.00,89.55,10,PO,/  /,
10206,78896,OPT,OPT000001,AURA,635,46-21,C,MM,OPT,1,140,44,48,,$220.00,67.5,10,PO,/  /,
10356,78897,OPT,OPQ001300,AURA,915,55-17,C3,MM,OPQ,1,140,38,58,,$240.00,85.5,10,PO,/  /,
10333,78898,OPT,OPQ001277,Aura,921,54-17,C1,MM,OPQ,1,135,37,55,,$240.00,85.5,10,PO,/  /,
10638,78899,OPT,OPQ001356,AURA,638,58-17,B,MM,OPQ,1,145,42,63,,$220.00,67.5,10,PO,/  /,
10635,78900,OPT,OPQ001353,AURA,633,55-18,B,MN,OPQ,1,140,37,55,,$220.00,67.5,10,PO,/  /,
10996,78901,OPT,OPQ001391,AURA,931,55-19,C1,UNISEX,OPTIQUE LINE,1,140,40,55,0,$179.00,,GST 10%,PRACTICE OWNED,28/10/2025,0
10658,78902,OPT,OPQ001376,STEPPER,SI-60280,54-17,FO90,MM,OPQ,1,140,41,57,,$310.00,116.55,10,PO,/  /,
9377,78903,OPT,OPQ001168,Stepper,STS-30053,53-13,F590,MS,OPQ,1,140,35,56,,$290.00,85,10,PO,/  /,
5197,78904,OPT,OPQ001392,CONVERTIBLES,94038,56-17,NAVY BLUE,MEN,OPQ,1,142,39,56,0,$330.00,,GST 10%,PRACTICE OWNED,28/10/2025,0
9278,78905,OPT,OPQ001141,CONVERTIBLES,94009,55-16,C,LM,OPQ,1,145,34,57,,$330.00,122.36,10,PO,/  /,
10516,78906,OPT,OPQ001347,CONVERTIBLES,92026,53-17,A,LM,OPQ,1,135,41,55,,$330.00,125.96,10,PO,/  /,
10514,78907,OPT,OPQ001345,CONVERTIBLES,94033,58-18,A,MS,OPQ,1,145,40,60,,$330.00,122.36,10,PO,/  /,
10513,78908,OPT,OPQ001344,CONVERTIBLES,92019,53-16,B,LS,OPQ,1,138,35,55,,$330.00,122.36,10,PO,/  /,
10515,78909,OPT,OPQ001346,CONVERTIBLES,94028,57-18,B,MEN,OPQ,1,145,39,59,,$290.00,125.96,GST 10%,PRACTICE OWNED,28/10/2025,
6123,78910,OPT,GLB000002,MANGO,MJK024,52-18,C3,KIDS,GLOBAL,1,130,29,54,,$19.95,65,GST 10%,PRACTICE OWNED,28/10/2025,0
3494,78911,OPT,GLB000003,MANGO,MJK042,52-18,C1,KIDS,GLOBAL,1,130,31,54,,$19.95,65,GST 10%,PRACTICE OWNED,28/10/2025,0
11367,78912,OPT,GLB000004,MANGO,MJK014,46-18,C1,KIDS,GLOBAL,1,130,34,51,,$19.95,65,GST 10%,PRACTICE OWNED,28/10/2025,0
12491,78913,OPT,GLB000001,MANGO,MJK51,48-19,C1,KIDS,GLOBAL,1,130,37,53,,$19.95,65,GST 10%,PRACTICE OWNED,28/10/2025,0
10697,78914,OPT,ORO000489,OROTON,CHEYANNA,53-16,1830837,LM,ORO,1,135,38,53,,$330.00,117,10,PO,/  /,
10431,78915,OPT,ORO000436,OROTON,LOTTIE,49-17,2356137,LS,ORO,1,140,42,50,,$340.00,117,10,PO,/  /,
10423,78916,OPT,ORO000428,OROTON,ADLEY,57-17,2356435,LS,ORO,1,140,48,49,,$249.00,101.87,10,PO,/  /,
10428,78917,OPT,ORO000433,OROTON,MARLOWE,58-13,2356432,LS,ORO,1,140,47,58,,$269.00,110.03,10,PO,/  /,
10419,78918,OPT,ORO000424,OROTON,HELENA,54-20,2356502,LM,ORO,1,140,50,55,,$249.00,101.86,10,PO,/  /,
10434,78919,OPT,ORO000438,OROTON,CECILIA,54-16,2230834,LS,ORO,1,140,38,54,,$340.00,117,10,PO,/  /,
10435,78920,OPT,ORO000439,OROTON,MELAQUE V3,54-15,2456109,LS,ORO,1,140,36,56,,$340.00,117,10,PO,/  /,
10436,78921,OPT,ORO000440,OROTON,IDIANA,54-16,2456107,LM,ORO,1,140,38,54,,$340.00,117,10,PO,/  /,
10437,78922,OPT,ORO000441,OROTON,SUTHERLAND,52-17,1830838,LN,ORO,1,140,33,53,,$340.00,117,10,PO,/  /,
10694,78923,OPT,ORO000486,OROTON,ALPINE,54-15,2456123,LM,ORO,1,140,30,54,,$330.00,117,10,PO,/  /,
10079,78924,OPT,APO000400,Kaos,563,53-18,C1,LS,APO,1,140,43,55,,$350.00,175,10,PO,/  /,
9647,78925,OPT,APO000390,KAOS,532,52-17,C2,LS,APO,1,140,41,51,,$380.00,165,10,PO,/  /,
427,78926,OPT,APO000438,ARTLIFE,FROMM 68652,52-16,560,WOMEN,APO,1,140,40,52,,$250.00,,GST 10%,PRACTICE OWNED,21/10/2025,
6823,78927,OPT,APO000440,ARTLIFE,DU MAURIER 68561,50-15,560,WOMEN,APO,1,130,36,50,,$250.00,,GST 10%,PRACTICE OWNED,21/10/2025,
7398,78928,OPT,APO000436,ARTLIFE,WEYN 68436,53-16,523,WOMEN,APO,1,145,39,50,,$250.00,,GST 10%,PRACTICE OWNED,21/10/2025,
7641,78929,OPT,APO000437,ARTLIFE,KARAN 68709,54-16,565,WOMEN,APO,1,140,41,54,,$250.00,,GST 10%,PRACTICE OWNED,21/10/2025,
